var,u,i,val,id
v,321,2,4004.0,
v,322,0,473.0,ROCKINGHAM:DR
v,322,1,716.0,
v,322,2,1019.0,
v,323,0,962.0,ROCKINGHAM:EC
v,323,1,1175.0,
v,323,2,1865.0,
v,324,0,859.0,ROCKINGHAM:ED-1
v,324,1,1131.0,
v,324,2,2165.0,
v,325,0,417.0,ROCKINGHAM:HO
v,325,1,456.0,
v,325,2,947.0,
v,326,0,890.0,ROCKINGHAM:HU
v,326,1,940.0,
v,326,2,2147.0,
v,327,0,486.0,ROCKINGHAM:IR
v,327,1,565.0,
v,327,2,1369.0,
v,328,0,766.0,ROCKINGHAM:LI
v,328,1,1038.0,
v,328,2,1991.0,
v,329,0,729.0,ROCKINGHAM:LK-2
v,329,1,998.0,
v,329,2,1646.0,
v,330,0,834.0,ROCKINGHAM:MA
v,330,1,1080.0,
v,330,2,1954.0,
v,331,0,1041.0,ROCKINGHAM:MC
v,331,1,1420.0,
v,331,2,1990.0,
v,332,0,2020.0,ROCKINGHAM:MS
v,332,1,2973.0,
v,332,2,3018.0,
v,333,0,670.0,ROCKINGHAM:NB
v,333,1,804.0,
v,333,2,1891.0,
v,334,0,1071.0,ROCKINGHAM:RC
v,334,1,1277.0,
v,334,2,2516.0,
v,335,0,951.0,ROCKINGHAM:SE
v,335,1,1341.0,
v,335,2,1740.0,
v,336,0,1572.0,ROCKINGHAM:WS
v,336,1,1752.0,
v,336,2,3122.0,
v,337,0,390.0,ROWAN:1
v,337,1,345.0,
v,337,2,1088.0,
v,338,0,337.0,ROWAN:2
v,338,1,466.0,
v,338,2,576.0,
v,339,0,520.0,ROWAN:3
v,339,1,508.0,
v,339,2,1304.0,
v,340,0,771.0,ROWAN:4
v,340,1,835.0,
v,340,2,2293.0,
v,341,0,866.0,ROWAN:05A
v,341,1,1053.0,
v,341,2,2122.0,
v,342,0,409.0,ROWAN:7
v,342,1,588.0,
v,342,2,915.0,
v,343,0,757.0,ROWAN:8
v,343,1,780.0,
v,343,2,1721.0,
v,344,0,428.0,ROWAN:9
v,344,1,525.0,
v,344,2,1093.0,
v,345,0,520.0,ROWAN:10
v,345,1,660.0,
v,345,2,1461.0,
v,346,0,618.0,ROWAN:11
v,346,1,708.0,
v,346,2,1601.0,
v,347,0,465.0,ROWAN:12
v,347,1,583.0,
v,347,2,878.0,
v,348,0,376.0,ROWAN:13
v,348,1,456.0,
v,348,2,1209.0,
v,349,0,814.0,ROWAN:14A
v,349,1,1024.0,
v,349,2,2369.0,
v,350,0,703.0,ROWAN:15
v,350,1,793.0,
v,350,2,1709.0,
v,351,0,469.0,ROWAN:16
v,351,1,569.0,
v,351,2,954.0,
v,352,0,623.0,ROWAN:17
v,352,1,630.0,
v,352,2,1199.0,
v,353,0,332.0,ROWAN:18
v,353,1,550.0,
v,353,2,185.0,
v,354,0,850.0,ROWAN:19A
v,354,1,882.0,
v,354,2,2217.0,
v,355,0,580.0,ROWAN:21
v,355,1,679.0,
v,355,2,1372.0,
v,356,0,163.0,ROWAN:22
v,356,1,201.0,
v,356,2,495.0,
v,357,0,323.0,ROWAN:23
v,357,1,306.0,
v,357,2,920.0,
v,358,0,275.0,ROWAN:24
v,358,1,295.0,
v,358,2,688.0,
v,359,0,678.0,ROWAN:25
v,359,1,870.0,
v,359,2,1950.0,
v,360,0,359.0,ROWAN:26
v,360,1,395.0,
v,360,2,1065.0,
v,361,0,256.0,ROWAN:27
v,361,1,279.0,
v,361,2,691.0,
v,362,0,566.0,ROWAN:28
v,362,1,791.0,
v,362,2,952.0,
v,363,0,240.0,ROWAN:29
v,363,1,296.0,
v,363,2,732.0,
v,364,0,591.0,ROWAN:30
v,364,1,597.0,
v,364,2,1158.0,
v,365,0,326.0,ROWAN:31
v,365,1,338.0,
v,365,2,831.0,
v,366,0,373.0,ROWAN:32
v,366,1,454.0,
v,366,2,800.0,
v,367,0,339.0,ROWAN:33
v,367,1,367.0,
v,367,2,1073.0,
v,368,0,770.0,ROWAN:34
v,368,1,918.0,
v,368,2,1122.0,
v,369,0,347.0,ROWAN:35
v,369,1,480.0,
v,369,2,544.0,
v,370,0,734.0,ROWAN:36
v,370,1,1118.0,
v,370,2,1099.0,
v,371,0,799.0,ROWAN:38
v,371,1,1181.0,
v,371,2,995.0,
v,372,0,558.0,ROWAN:39
v,372,1,550.0,
v,372,2,993.0,
v,373,0,563.0,ROWAN:40
v,373,1,882.0,
v,373,2,1245.0,
v,374,0,731.0,ROWAN:41
v,374,1,938.0,
v,374,2,1068.0,
v,375,0,962.0,ROWAN:42
v,375,1,1551.0,
v,375,2,446.0,
v,376,0,565.0,ROWAN:44
v,376,1,569.0,
v,376,2,1522.0,
v,377,0,321.0,ROWAN:45
v,377,1,449.0,
v,377,2,591.0,
v,378,0,415.0,RUTHERFORD:03A
v,378,1,462.0,
v,378,2,1180.0,
v,379,0,456.0,RUTHERFORD:04A
v,379,1,529.0,
v,379,2,1284.0,
v,380,0,641.0,RUTHERFORD:05A
v,380,1,636.0,
v,380,2,1621.0,
v,381,0,516.0,RUTHERFORD:06A
v,381,1,569.0,
v,381,2,1348.0,
v,382,0,749.0,RUTHERFORD:09A
v,382,1,801.0,
v,382,2,1822.0,
v,383,0,262.0,RUTHERFORD:10A
v,383,1,255.0,
v,383,2,666.0,
v,384,0,1069.0,RUTHERFORD:11
v,384,1,1316.0,
v,384,2,3161.0,
v,385,0,1023.0,RUTHERFORD:13
v,385,1,1278.0,
v,385,2,1880.0,
v,386,0,614.0,RUTHERFORD:14
v,386,1,664.0,
v,386,2,1156.0,
v,387,0,534.0,RUTHERFORD:16A
v,387,1,555.0,
v,387,2,1539.0,
v,388,0,378.0,RUTHERFORD:18
v,388,1,532.0,
v,388,2,1150.0,
v,389,0,463.0,RUTHERFORD:19
v,389,1,499.0,
v,389,2,1060.0,
v,390,0,755.0,RUTHERFORD:27
v,390,1,870.0,
v,390,2,1879.0,
v,391,0,352.0,RUTHERFORD:28
v,391,1,405.0,
v,391,2,891.0,
v,392,0,410.0,RUTHERFORD:29
v,392,1,567.0,
v,392,2,1038.0,
v,393,0,848.0,RUTHERFORD:30
v,393,1,1045.0,
v,393,2,1583.0,
v,394,0,276.0,RUTHERFORD:34
v,394,1,302.0,
v,394,2,798.0,
v,395,0,300.0,STANLY:2
v,395,1,343.0,
v,395,2,719.0,
v,396,0,454.0,STANLY:3
v,396,1,565.0,
v,396,2,1089.0,
v,397,0,486.0,STANLY:7
v,397,1,510.0,
v,397,2,1127.0,
v,398,0,499.0,STANLY:8
v,398,1,900.0,
v,398,2,403.0,
v,399,0,302.0,STANLY:10
v,399,1,385.0,
v,399,2,731.0,
v,400,0,297.0,STANLY:11
v,400,1,283.0,
v,400,2,721.0,
v,401,0,204.0,STANLY:12
v,401,1,218.0,
v,401,2,555.0,
v,402,0,338.0,STANLY:13
v,402,1,405.0,
v,402,2,993.0,
v,403,0,185.0,STANLY:14
v,403,1,221.0,
v,403,2,630.0,
v,404,0,304.0,STANLY:15
v,404,1,390.0,
v,404,2,629.0,
v,405,0,303.0,STANLY:16
v,405,1,366.0,
v,405,2,625.0,
v,406,0,392.0,STANLY:17
v,406,1,480.0,
v,406,2,1054.0,
v,407,0,329.0,STANLY:18
v,407,1,314.0,
v,407,2,746.0,
v,408,0,334.0,STANLY:19
v,408,1,335.0,
v,408,2,897.0,
v,409,0,489.0,STANLY:20
v,409,1,515.0,
v,409,2,1266.0,
v,410,0,241.0,STANLY:21
v,410,1,304.0,
v,410,2,761.0,
v,411,0,400.0,STANLY:22
v,411,1,445.0,
v,411,2,959.0,
v,412,0,579.0,STANLY:23
v,412,1,621.0,
v,412,2,1560.0,
v,413,0,676.0,STANLY:24
v,413,1,594.0,
v,413,2,1694.0,
v,414,0,677.0,STANLY:25
v,414,1,625.0,
v,414,2,1785.0,
v,415,0,322.0,STANLY:26
v,415,1,346.0,
v,415,2,926.0,
v,416,0,524.0,STANLY:27
v,416,1,581.0,
v,416,2,1224.0,
v,417,0,354.0,STANLY:28
v,417,1,459.0,
v,417,2,688.0,
v,418,0,216.0,SWAIN:ALARKA
v,418,1,177.0,
v,418,2,460.0,
v,419,0,291.0,SWAIN:ALMOND
v,419,1,306.0,
v,419,2,737.0,
v,420,0,555.0,SWAIN:BC1
v,420,1,602.0,
v,420,2,1309.0,
v,421,0,583.0,SWAIN:BC2
v,421,1,527.0,
v,421,2,1485.0,
v,422,0,1873.0,SWAIN:WHCH
v,422,1,442.0,
v,422,2,1004.0,
v,423,0,402.0,TRANSYLVANIA:B1
v,423,1,382.0,
v,423,2,997.0,
v,424,0,384.0,TRANSYLVANIA:B2
v,424,1,512.0,
v,424,2,834.0,
v,425,0,389.0,TRANSYLVANIA:B3
v,425,1,476.0,
v,425,2,1089.0,
v,426,0,444.0,TRANSYLVANIA:B4
v,426,1,414.0,
v,426,2,949.0,
v,427,0,560.0,TRANSYLVANIA:BD
v,427,1,590.0,
v,427,2,1402.0,
v,428,0,492.0,TRANSYLVANIA:CC
v,428,1,503.0,
v,428,2,1364.0,
v,429,0,138.0,TRANSYLVANIA:CM
v,429,1,175.0,
v,429,2,469.0,
v,430,0,518.0,TRANSYLVANIA:DR
v,430,1,584.0,
v,430,2,1289.0,
v,431,0,192.0,TRANSYLVANIA:EF
v,431,1,225.0,
v,431,2,551.0,
v,432,0,339.0,TRANSYLVANIA:LR
v,432,1,350.0,
v,432,2,889.0,
v,433,0,392.0,TRANSYLVANIA:PF
v,433,1,380.0,
v,433,2,771.0,
v,434,0,373.0,TRANSYLVANIA:RE
v,434,1,451.0,
v,434,2,1244.0,
v,435,0,142.0,TRANSYLVANIA:TC1
v,435,1,197.0,
v,435,2,510.0,
v,436,0,323.0,TRANSYLVANIA:TC7
v,436,1,363.0,
v,436,2,964.0,
v,437,0,263.0,TRANSYLVANIA:WC
v,437,1,374.0,
v,437,2,959.0,
v,438,0,460.0,UNION:1
v,438,1,494.0,
v,438,2,435.0,
v,439,0,569.0,UNION:2
v,439,1,692.0,
v,439,2,583.0,
v,440,0,391.0,UNION:3
v,440,1,450.0,
v,440,2,490.0,
v,441,0,574.0,UNION:4
v,441,1,679.0,
v,441,2,307.0,
v,442,0,799.0,UNION:5
v,442,1,827.0,
v,442,2,1602.0,
v,443,0,417.0,UNION:6
v,443,1,474.0,
v,443,2,1034.0,
v,444,0,863.0,UNION:7
v,444,1,944.0,
v,444,2,1751.0,
v,445,0,823.0,UNION:8
v,445,1,1021.0,
v,445,2,1005.0,
v,446,0,410.0,UNION:9
v,446,1,707.0,
v,446,2,480.0,
v,447,0,384.0,UNION:10
v,447,1,496.0,
v,447,2,476.0,
v,448,0,441.0,UNION:11
v,448,1,522.0,
v,448,2,1481.0,
v,449,0,500.0,UNION:12
v,449,1,556.0,
v,449,2,1302.0,
v,450,0,537.0,UNION:13
v,450,1,554.0,
v,450,2,1576.0,
v,451,0,336.0,UNION:14
v,451,1,385.0,
v,451,2,862.0,
v,452,0,1127.0,UNION:15
v,452,1,1079.0,
v,452,2,2229.0,
v,453,0,1149.0,UNION:16
v,453,1,1164.0,
v,453,2,2500.0,
v,454,0,813.0,UNION:017A
v,454,1,818.0,
v,454,2,1739.0,
v,455,0,936.0,UNION:017B
v,455,1,981.0,
v,455,2,2306.0,
v,456,0,632.0,UNION:18
v,456,1,633.0,
v,456,2,1451.0,
v,457,0,1232.0,UNION:19
v,457,1,1314.0,
v,457,2,2827.0,
v,458,0,1017.0,UNION:020A
v,458,1,971.0,
v,458,2,2036.0,
v,459,0,886.0,UNION:020B
v,459,1,983.0,
v,459,2,2091.0,
v,460,0,483.0,UNION:21
v,460,1,589.0,
v,460,2,1324.0,
v,461,0,541.0,UNION:22
v,461,1,599.0,
v,461,2,1547.0,
v,462,0,502.0,UNION:23
v,462,1,511.0,
v,462,2,1199.0,
v,463,0,518.0,UNION:24
v,463,1,662.0,
v,463,2,1334.0,
v,464,0,457.0,UNION:25
v,464,1,491.0,
v,464,2,1090.0,
v,465,0,432.0,UNION:26
v,465,1,496.0,
v,465,2,1079.0,
v,466,0,402.0,UNION:27
v,466,1,444.0,
v,466,2,1024.0,
v,467,0,1279.0,UNION:028A
v,467,1,1179.0,
v,467,2,2382.0,
v,468,0,1035.0,UNION:028B
v,468,1,792.0,
v,468,2,1853.0,
v,469,0,765.0,UNION:028C
v,469,1,731.0,
v,469,2,2014.0,
v,470,0,1139.0,UNION:028D
v,470,1,916.0,
v,470,2,2067.0,
v,471,0,1346.0,UNION:029A
v,471,1,1196.0,
v,471,2,2335.0,
v,472,0,464.0,UNION:029B
v,472,1,462.0,
v,472,2,912.0,
v,473,0,502.0,UNION:029C
v,473,1,531.0,
v,473,2,1228.0,
v,474,0,1190.0,UNION:30
v,474,1,1174.0,
v,474,2,2268.0,
v,475,0,1048.0,UNION:31
v,475,1,993.0,
v,475,2,1790.0,
v,476,0,737.0,UNION:32
v,476,1,839.0,
v,476,2,1670.0,
v,477,0,545.0,UNION:33
v,477,1,620.0,
v,477,2,1370.0,
v,478,0,688.0,UNION:34
v,478,1,876.0,
v,478,2,1700.0,
v,479,0,448.0,UNION:35
v,479,1,474.0,
v,479,2,1153.0,
v,480,0,476.0,UNION:36
v,480,1,532.0,
v,480,2,1073.0,
v,481,0,1286.0,UNION:037A
v,481,1,1208.0,
v,481,2,2507.0,
v,482,0,339.0,UNION:037B
v,482,1,396.0,
v,482,2,856.0,
v,483,0,1079.0,UNION:038A
v,483,1,977.0,
v,483,2,1758.0,
v,484,0,582.0,UNION:038B
v,484,1,663.0,
v,484,2,1466.0,
v,485,0,487.0,UNION:39
v,485,1,564.0,
v,485,2,1214.0,
v,486,0,875.0,UNION:40
v,486,1,832.0,
v,486,2,2155.0,
v,487,0,971.0,UNION:41
v,487,1,866.0,
v,487,2,1941.0,
v,488,0,513.0,UNION:42
v,488,1,520.0,
v,488,2,947.0,
v,489,0,401.0,UNION:43
v,489,1,503.0,
v,489,2,265.0,
v,490,0,601.0,VANCE:CC
v,490,1,826.0,
v,490,2,1113.0,
v,491,0,684.0,VANCE:EH1
v,491,1,1162.0,
v,491,2,332.0,
v,492,0,186.0,VANCE:HTOP
v,492,1,347.0,
v,492,2,221.0,
v,493,0,849.0,VANCE:KITT
v,493,1,1412.0,
v,493,2,1618.0,
v,494,0,704.0,VANCE:MIDD
v,494,1,1124.0,
v,494,2,940.0,
v,495,0,851.0,VANCE:NH
v,495,1,1491.0,
v,495,2,1124.0,
v,496,0,705.0,VANCE:NH1
v,496,1,1203.0,
v,496,2,416.0,
v,497,0,411.0,VANCE:NV
v,497,1,672.0,
v,497,2,468.0,
v,498,0,1049.0,VANCE:SCRK
v,498,1,1596.0,
v,498,2,1504.0,
v,499,0,625.0,VANCE:SH1
v,499,1,950.0,
v,499,2,543.0,
v,500,0,192.0,VANCE:SH2
v,500,1,325.0,
v,500,2,284.0,
v,501,0,974.0,VANCE:WH
v,501,1,1342.0,
v,501,2,1482.0,
v,502,0,226.0,WARREN:1
v,502,1,349.0,
v,502,2,464.0,
v,503,0,200.0,WARREN:2
v,503,1,252.0,
v,503,2,400.0,
v,504,0,223.0,WARREN:3
v,504,1,383.0,
v,504,2,348.0,
v,505,0,216.0,WARREN:4
v,505,1,353.0,
v,505,2,245.0,
v,506,0,305.0,WARREN:5
v,506,1,622.0,
v,506,2,269.0,
v,507,0,350.0,WARREN:6
v,507,1,537.0,
v,507,2,330.0,
v,508,0,225.0,WARREN:7
v,508,1,388.0,
v,508,2,254.0,
v,509,0,667.0,WARREN:8
v,509,1,344.0,
v,509,2,167.0,
v,510,0,163.0,WARREN:9
v,510,1,198.0,
v,510,2,186.0,
v,511,0,526.0,WARREN:10
v,511,1,844.0,
v,511,2,430.0,
v,512,0,108.0,WARREN:11
v,512,1,171.0,
v,512,2,90.0,
v,513,0,166.0,WARREN:12
v,513,1,203.0,
v,513,2,484.0,
v,514,0,177.0,WARREN:13
v,514,1,242.0,
v,514,2,235.0,
v,515,0,366.0,WARREN:14
v,515,1,667.0,
v,515,2,398.0,
v,516,0,633.0,YANCEY:01 BUR
v,516,1,718.0,
v,516,2,1963.0,
v,517,0,238.0,YANCEY:02 CAN
v,517,1,288.0,
v,517,2,846.0,
v,518,0,82.0,YANCEY:03 EGY
v,518,1,126.0,
v,518,2,316.0,
v,519,0,83.0,YANCEY:04 RAM
v,519,1,73.0,
v,519,2,208.0,
v,520,0,94.0,YANCEY:05 GRE
v,520,1,101.0,
v,520,2,289.0,
v,521,0,257.0,YANCEY:06 JAC
v,521,1,290.0,
v,521,2,843.0,
v,522,0,76.0,YANCEY:07 BRU
v,522,1,88.0,
v,522,2,230.0,
v,523,0,495.0,YANCEY:08 CRA
v,523,1,586.0,
v,523,2,1501.0,
v,524,0,398.0,YANCEY:09 SOU
v,524,1,337.0,
v,524,2,1125.0,
v,525,0,99.0,YANCEY:10 PEN
v,525,1,104.0,
v,525,2,320.0,
v,526,0,230.0,YANCEY:11 PRI
v,526,1,283.0,
v,526,2,681.0,
n,0,0,2880.0,
n,0,1,224.0,
n,0,2,104.0,
n,1,0,3032.0,
n,1,1,81.0,
n,1,2,104.0,
n,2,0,3411.0,
n,2,1,409.0,
n,2,2,506.0,
n,3,0,2015.0,
n,3,1,162.0,
n,3,2,145.0,
n,4,0,2683.0,
n,4,1,310.0,
n,4,2,377.0,
n,5,0,614.0,
n,5,1,4.0,
n,5,2,13.0,
n,6,0,4192.0,
n,6,1,853.0,
n,6,2,522.0,
n,7,0,2203.0,
n,7,1,248.0,
n,7,2,164.0,
n,8,0,3137.0,
n,8,1,389.0,
n,8,2,124.0,
n,9,0,2226.0,
n,9,1,112.0,
n,9,2,72.0,
n,10,0,1145.0,
n,10,1,969.0,
n,10,2,355.0,
n,11,0,3035.0,
n,11,1,541.0,
n,11,2,297.0,
n,12,0,1332.0,
n,12,1,613.0,
n,12,2,168.0,
n,13,0,1024.0,
n,13,1,969.0,
n,13,2,274.0,
n,14,0,2072.0,
n,14,1,465.0,
n,14,2,213.0,
n,15,0,617.0,
n,15,1,267.0,
n,15,2,118.0,
n,16,0,2630.0,
n,16,1,151.0,
n,16,2,116.0,
n,17,0,2216.0,
n,17,1,214.0,
n,17,2,188.0,
n,18,0,1259.0,
n,18,1,62.0,
n,18,2,64.0,
n,19,0,1434.0,
n,19,1,383.0,
n,19,2,111.0,
n,20,0,3381.0,
n,20,1,509.0,
n,20,2,297.0,
n,21,0,2328.0,
n,21,1,247.0,
n,21,2,177.0,
n,22,0,2661.0,
n,22,1,506.0,
n,22,2,195.0,
n,23,0,4598.0,
n,23,1,1524.0,
n,23,2,679.0,
n,24,0,1700.0,
n,24,1,1310.0,
n,24,2,170.0,
n,25,0,1124.0,
n,25,1,527.0,
n,25,2,169.0,
n,26,0,1362.0,
n,26,1,290.0,
n,26,2,112.0,
n,27,0,1634.0,
n,27,1,243.0,
n,27,2,135.0,
n,28,0,1628.0,
n,28,1,59.0,
n,28,2,72.0,
n,29,0,1334.0,
n,29,1,2255.0,
n,29,2,421.0,
n,30,0,849.0,
n,30,1,858.0,
n,30,2,256.0,
n,31,0,1289.0,
n,31,1,159.0,
n,31,2,108.0,
n,32,0,761.0,
n,32,1,613.0,
n,32,2,251.0,
n,33,0,773.0,
n,33,1,2374.0,
n,33,2,368.0,
n,34,0,524.0,
n,34,1,579.0,
n,34,2,181.0,
n,35,0,1587.0,
n,35,1,225.0,
n,35,2,145.0,
n,36,0,1843.0,
n,36,1,1052.0,
n,36,2,291.0,
n,37,0,2681.0,
n,37,1,15.0,
n,37,2,86.0,
n,38,0,3074.0,
n,38,1,28.0,
n,38,2,124.0,
n,39,0,2207.0,
n,39,1,88.0,
n,39,2,32.0,
n,40,0,3003.0,
n,40,1,95.0,
n,40,2,63.0,
n,41,0,3633.0,
n,41,1,93.0,
n,41,2,63.0,
n,42,0,1487.0,
n,42,1,111.0,
n,42,2,79.0,
n,43,0,5149.0,
n,43,1,213.0,
n,43,2,131.0,
n,44,0,10237.0,
n,44,1,868.0,
n,44,2,430.0,
n,45,0,4761.0,
n,45,1,555.0,
n,45,2,205.0,
n,46,0,1553.0,
n,46,1,2.0,
n,46,2,56.0,
n,47,0,1123.0,
n,47,1,8.0,
n,47,2,34.0,
n,48,0,3264.0,
n,48,1,65.0,
n,48,2,135.0,
n,49,0,1305.0,
n,49,1,10.0,
n,49,2,41.0,
n,50,0,1437.0,
n,50,1,4.0,
n,50,2,49.0,
n,51,0,2782.0,
n,51,1,190.0,
n,51,2,171.0,
n,52,0,1097.0,
n,52,1,20.0,
n,52,2,39.0,
n,53,0,2643.0,
n,53,1,30.0,
n,53,2,146.0,
n,54,0,1776.0,
n,54,1,8.0,
n,54,2,50.0,
n,55,0,2610.0,
n,55,1,32.0,
n,55,2,118.0,
n,56,0,1919.0,
n,56,1,7.0,
n,56,2,91.0,
n,57,0,1362.0,
n,57,1,17.0,
n,57,2,78.0,
n,58,0,467.0,
n,58,1,2.0,
n,58,2,9.0,
n,59,0,536.0,
n,59,1,29.0,
n,59,2,16.0,
n,60,0,756.0,
n,60,1,114.0,
n,60,2,17.0,
n,61,0,1388.0,
n,61,1,13.0,
n,61,2,66.0,
n,62,0,1742.0,
n,62,1,28.0,
n,62,2,81.0,
n,63,0,2413.0,
n,63,1,22.0,
n,63,2,85.0,
n,64,0,1138.0,
n,64,1,49.0,
n,64,2,59.0,
n,65,0,1099.0,
n,65,1,10.0,
n,65,2,18.0,
n,66,0,1394.0,
n,66,1,463.0,
n,66,2,137.0,
n,67,0,1683.0,
n,67,1,187.0,
n,67,2,108.0,
n,68,0,1137.0,
n,68,1,271.0,
n,68,2,99.0,
n,69,0,1842.0,
n,69,1,43.0,
n,69,2,76.0,
n,70,0,1871.0,
n,70,1,164.0,
n,70,2,133.0,
n,71,0,1341.0,
n,71,1,231.0,
n,71,2,151.0,
n,72,0,1600.0,
n,72,1,105.0,
n,72,2,87.0,
n,73,0,1516.0,
n,73,1,420.0,
n,73,2,77.0,
n,74,0,1112.0,
n,74,1,172.0,
n,74,2,47.0,
n,75,0,1884.0,
n,75,1,125.0,
n,75,2,88.0,
n,76,0,2949.0,
n,76,1,299.0,
n,76,2,242.0,
n,77,0,1159.0,
n,77,1,140.0,
n,77,2,157.0,
n,78,0,2227.0,
n,78,1,20.0,
n,78,2,112.0,
n,79,0,813.0,
n,79,1,23.0,
n,79,2,11.0,
n,80,0,777.0,
n,80,1,2.0,
n,80,2,21.0,
n,81,0,1090.0,
n,81,1,9.0,
n,81,2,45.0,
n,82,0,1814.0,
n,82,1,242.0,
n,82,2,86.0,
n,83,0,2373.0,
n,83,1,52.0,
n,83,2,62.0,
n,84,0,1865.0,
n,84,1,16.0,
n,84,2,54.0,
n,85,0,1822.0,
n,85,1,33.0,
n,85,2,50.0,
n,86,0,1284.0,
n,86,1,4.0,
n,86,2,26.0,
n,87,0,887.0,
n,87,1,2.0,
n,87,2,18.0,
n,88,0,940.0,
n,88,1,6.0,
n,88,2,31.0,
n,89,0,458.0,
n,89,1,1.0,
n,89,2,23.0,
n,90,0,851.0,
n,90,1,1.0,
n,90,2,12.0,
n,91,0,2232.0,
n,91,1,7.0,
n,91,2,34.0,
n,92,0,1492.0,
n,92,1,6.0,
n,92,2,36.0,
n,93,0,1537.0,
n,93,1,17.0,
n,93,2,35.0,
n,94,0,2124.0,
n,94,1,126.0,
n,94,2,82.0,
n,95,0,2366.0,
n,95,1,24.0,
n,95,2,97.0,
n,96,0,2300.0,
n,96,1,14.0,
n,96,2,67.0,
n,97,0,1774.0,
n,97,1,11.0,
n,97,2,31.0,
n,98,0,477.0,
n,98,1,1.0,
n,98,2,8.0,
n,99,0,621.0,
n,99,1,2.0,
n,99,2,9.0,
n,100,0,850.0,
n,100,1,3.0,
n,100,2,21.0,
n,101,0,1205.0,
n,101,1,14.0,
n,101,2,45.0,
n,102,0,1419.0,
n,102,1,7.0,
n,102,2,48.0,
n,103,0,477.0,
n,103,1,9.0,
n,103,2,19.0,
n,104,0,1362.0,
n,104,1,13.0,
n,104,2,39.0,
n,105,0,1271.0,
n,105,1,3.0,
n,105,2,36.0,
n,106,0,735.0,
n,106,1,1.0,
n,106,2,14.0,
n,107,0,676.0,
n,107,1,2.0,
n,107,2,10.0,
n,108,0,753.0,
n,108,1,6.0,
n,108,2,17.0,
n,109,0,1461.0,
n,109,1,165.0,
n,109,2,67.0,
n,110,0,3890.0,
n,110,1,473.0,
n,110,2,188.0,
n,111,0,1211.0,
n,111,1,2.0,
n,111,2,31.0,
n,112,0,1443.0,
n,112,1,55.0,
n,112,2,42.0,
n,113,0,2416.0,
n,113,1,501.0,
n,113,2,127.0,
n,114,0,359.0,
n,114,1,563.0,
n,114,2,22.0,
n,115,0,3376.0,
n,115,1,1094.0,
n,115,2,176.0,
n,116,0,3011.0,
n,116,1,919.0,
n,116,2,216.0,
n,117,0,2385.0,
n,117,1,224.0,
n,117,2,92.0,
n,118,0,1085.0,
n,118,1,592.0,
n,118,2,37.0,
n,119,0,1298.0,
n,119,1,122.0,
n,119,2,46.0,
n,120,0,1768.0,
n,120,1,67.0,
n,120,2,40.0,
n,121,0,2809.0,
n,121,1,197.0,
n,121,2,151.0,
n,122,0,2010.0,
n,122,1,113.0,
n,122,2,53.0,
n,123,0,2710.0,
n,123,1,789.0,
n,123,2,120.0,
n,124,0,2650.0,
n,124,1,1771.0,
n,124,2,206.0,
n,125,0,1458.0,
n,125,1,859.0,
n,125,2,67.0,
n,126,0,4147.0,
n,126,1,2368.0,
n,126,2,359.0,
n,127,0,3578.0,
n,127,1,1970.0,
n,127,2,252.0,
n,128,0,2091.0,
n,128,1,451.0,
n,128,2,74.0,
n,129,0,2279.0,
n,129,1,664.0,
n,129,2,128.0,
n,130,0,7009.0,
n,130,1,2093.0,
n,130,2,1347.0,
n,131,0,3425.0,
n,131,1,66.0,
n,131,2,108.0,
n,132,0,735.0,
n,132,1,337.0,
n,132,2,55.0,
n,133,0,2365.0,
n,133,1,173.0,
n,133,2,91.0,
n,134,0,773.0,
n,134,1,580.0,
n,134,2,80.0,
n,135,0,1590.0,
n,135,1,902.0,
n,135,2,74.0,
n,136,0,620.0,
n,136,1,346.0,
n,136,2,35.0,
n,137,0,281.0,
n,137,1,262.0,
n,137,2,14.0,
n,138,0,620.0,
n,138,1,272.0,
n,138,2,31.0,
n,139,0,2656.0,
n,139,1,243.0,
n,139,2,126.0,
n,140,0,491.0,
n,140,1,14.0,
n,140,2,18.0,
n,141,0,646.0,
n,141,1,88.0,
n,141,2,28.0,
n,142,0,2276.0,
n,142,1,1127.0,
n,142,2,156.0,
n,143,0,578.0,
n,143,1,243.0,
n,143,2,55.0,
n,144,0,3499.0,
n,144,1,469.0,
n,144,2,209.0,
n,145,0,2018.0,
n,145,1,170.0,
n,145,2,148.0,
n,146,0,1796.0,
n,146,1,1233.0,
n,146,2,156.0,
n,147,0,2880.0,
n,147,1,119.0,
n,147,2,111.0,
n,148,0,2291.0,
n,148,1,221.0,
n,148,2,88.0,
n,149,0,3978.0,
n,149,1,669.0,
n,149,2,292.0,
n,150,0,1455.0,
n,150,1,1008.0,
n,150,2,117.0,
n,151,0,842.0,
n,151,1,1708.0,
n,151,2,127.0,
n,152,0,1485.0,
n,152,1,524.0,
n,152,2,114.0,
n,153,0,2577.0,
n,153,1,1530.0,
n,153,2,418.0,
n,154,0,911.0,
n,154,1,1112.0,
n,154,2,143.0,
n,155,0,3600.0,
n,155,1,806.0,
n,155,2,252.0,
n,156,0,937.0,
n,156,1,1186.0,
n,156,2,164.0,
n,157,0,725.0,
n,157,1,698.0,
n,157,2,67.0,
n,158,0,2268.0,
n,158,1,1004.0,
n,158,2,179.0,
n,159,0,1666.0,
n,159,1,531.0,
n,159,2,140.0,
