0.1,1560460252.8398557,2290,1560500377.0445542,515.1920482873917
0.1,1560460252.8398557,2300,1560500552.3826795,513.4275609493255
0.1,1560460252.8398557,2310,1560500725.1456904,513.4525119543076
0.1,1560460252.8398557,2320,1560500899.4047012,515.6329653263092
0.1,1560460252.8398557,2330,1560501074.2561269,513.0671791553498
0.1,1560460252.8398557,2340,1560501248.0164716,513.1526159286499
0.1,1560460252.8398557,2350,1560501421.816708,514.4467967510224
0.1,1560460252.8398557,2360,1560501594.467021,513.9544285535812
0.1,1560460252.8398557,2370,1560501771.0657759,510.56329066753386
0.1,1560460252.8398557,2380,1560501944.9966624,512.6504796743393
0.1,1560460252.8398557,2390,1560502120.441502,510.7450450897217
0.1,1560460252.8398557,2400,1560502295.0655367,515.5666729211807
0.1,1560460252.8398557,2410,1560502472.0891542,515.562425994873
