meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",420,1570563662.236139,7363.120087007683,"tensor(0.2363, requires_grad=True)","tensor(-2.1050, requires_grad=True)","tensor(2.0514, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",430,1570563662.3727493,3403.40344363451,"tensor(0.2465, requires_grad=True)","tensor(-2.1550, requires_grad=True)","tensor(2.0981, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",440,1570563662.5079105,4358.2598051428795,"tensor(0.2463, requires_grad=True)","tensor(-2.2050, requires_grad=True)","tensor(2.1431, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",450,1570563662.641041,4376.06383595864,"tensor(0.2483, requires_grad=True)","tensor(-2.2550, requires_grad=True)","tensor(2.1874, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",460,1570563662.7762547,25155.636993030705,"tensor(0.2506, requires_grad=True)","tensor(-2.3050, requires_grad=True)","tensor(2.2330, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",470,1570563662.911922,2963.972576936086,"tensor(0.2504, requires_grad=True)","tensor(-2.3550, requires_grad=True)","tensor(2.2801, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",480,1570563663.0455618,5838.726454118888,"tensor(0.2515, requires_grad=True)","tensor(-2.4050, requires_grad=True)","tensor(2.3273, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",490,1570563663.179204,11200.822417120138,"tensor(0.2527, requires_grad=True)","tensor(-2.4550, requires_grad=True)","tensor(2.3760, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",500,1570563663.3208,5254.875473896662,"tensor(0.2751, requires_grad=True)","tensor(-2.5050, requires_grad=True)","tensor(2.4234, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",510,1570563663.4843626,2764.455251455307,"tensor(0.2768, requires_grad=True)","tensor(-2.5548, requires_grad=True)","tensor(2.4680, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",520,1570563663.6309707,5493.011258482933,"tensor(0.2914, requires_grad=True)","tensor(-2.6046, requires_grad=True)","tensor(2.5164, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",530,1570563663.775585,9056.63602421681,"tensor(0.3102, requires_grad=True)","tensor(-2.6548, requires_grad=True)","tensor(2.5641, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",540,1570563663.9092276,25959.043829123177,"tensor(0.2960, requires_grad=True)","tensor(-2.7042, requires_grad=True)","tensor(2.6101, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",550,1570563664.0428958,5662.121423820654,"tensor(0.2735, requires_grad=True)","tensor(-2.7534, requires_grad=True)","tensor(2.6569, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",560,1570563664.175541,1615.8347827196121,"tensor(0.2652, requires_grad=True)","tensor(-2.8029, requires_grad=True)","tensor(2.7027, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",570,1570563664.3081856,15648.780006448429,"tensor(0.2750, requires_grad=True)","tensor(-2.8521, requires_grad=True)","tensor(2.7488, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",580,1570563664.4438322,2253.8606219887733,"tensor(0.2929, requires_grad=True)","tensor(-2.9007, requires_grad=True)","tensor(2.7935, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",590,1570563664.577467,4620.498631219069,"tensor(0.2902, requires_grad=True)","tensor(-2.9498, requires_grad=True)","tensor(2.8387, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",600,1570563664.7141087,4202.674038628737,"tensor(0.2843, requires_grad=True)","tensor(-2.9987, requires_grad=True)","tensor(2.8862, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",610,1570563664.8587081,8777.550505856674,"tensor(0.2970, requires_grad=True)","tensor(-3.0481, requires_grad=True)","tensor(2.9329, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",620,1570563664.996347,3405.9835455218954,"tensor(0.3183, requires_grad=True)","tensor(-3.0975, requires_grad=True)","tensor(2.9751, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",630,1570563665.1299894,18000.663498361908,"tensor(0.3414, requires_grad=True)","tensor(-3.1467, requires_grad=True)","tensor(3.0211, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",640,1570563665.2646308,9683.859611809254,"tensor(0.3319, requires_grad=True)","tensor(-3.1943, requires_grad=True)","tensor(3.0657, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",650,1570563665.39927,2490.5537605285645,"tensor(0.3369, requires_grad=True)","tensor(-3.2428, requires_grad=True)","tensor(3.1078, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",660,1570563665.535905,2567.9787903229394,"tensor(0.3585, requires_grad=True)","tensor(-3.2906, requires_grad=True)","tensor(3.1524, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",670,1570563665.6695457,6333.253678997358,"tensor(0.3692, requires_grad=True)","tensor(-3.3352, requires_grad=True)","tensor(3.1975, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",680,1570563665.8051853,1764.7885378599167,"tensor(0.3556, requires_grad=True)","tensor(-3.3828, requires_grad=True)","tensor(3.2421, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",690,1570563665.9388037,9417.833579589924,"tensor(0.3467, requires_grad=True)","tensor(-3.4324, requires_grad=True)","tensor(3.2807, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",700,1570563666.0734684,2412.519802749157,"tensor(0.3485, requires_grad=True)","tensor(-3.4806, requires_grad=True)","tensor(3.3203, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",710,1570563666.2200768,5901.6714253127575,"tensor(0.3497, requires_grad=True)","tensor(-3.5292, requires_grad=True)","tensor(3.3581, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",720,1570563666.3567011,5494.008184542258,"tensor(0.3468, requires_grad=True)","tensor(-3.5774, requires_grad=True)","tensor(3.4027, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",730,1570563666.4983332,1572.1652199029922,"tensor(0.3494, requires_grad=True)","tensor(-3.6250, requires_grad=True)","tensor(3.4478, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",740,1570563666.6319807,1035.9092572033405,"tensor(0.3521, requires_grad=True)","tensor(-3.6717, requires_grad=True)","tensor(3.4878, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",750,1570563666.7666166,2176.7860011061034,"tensor(0.3614, requires_grad=True)","tensor(-3.7202, requires_grad=True)","tensor(3.5243, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",760,1570563666.9012315,4623.791965981325,"tensor(0.3602, requires_grad=True)","tensor(-3.7701, requires_grad=True)","tensor(3.5561, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",770,1570563667.0358963,3269.7795309027038,"tensor(0.3564, requires_grad=True)","tensor(-3.8178, requires_grad=True)","tensor(3.5975, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",780,1570563667.1705384,3893.5137088100114,"tensor(0.3555, requires_grad=True)","tensor(-3.8654, requires_grad=True)","tensor(3.6300, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",790,1570563667.3041875,1891.5102200309434,"tensor(0.3788, requires_grad=True)","tensor(-3.9133, requires_grad=True)","tensor(3.6657, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",800,1570563667.4388194,8178.467927793662,"tensor(0.3933, requires_grad=True)","tensor(-3.9621, requires_grad=True)","tensor(3.6999, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",810,1570563667.5884244,10377.788948198158,"tensor(0.3892, requires_grad=True)","tensor(-4.0103, requires_grad=True)","tensor(3.7413, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",820,1570563667.7250307,7972.95229279995,"tensor(0.3841, requires_grad=True)","tensor(-4.0578, requires_grad=True)","tensor(3.7838, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",830,1570563667.8596954,15211.902539332707,"tensor(0.3989, requires_grad=True)","tensor(-4.1056, requires_grad=True)","tensor(3.8167, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",840,1570563667.9943347,2221.0589497784777,"tensor(0.3902, requires_grad=True)","tensor(-4.1531, requires_grad=True)","tensor(3.8414, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",850,1570563668.132965,3649.0244675079985,"tensor(0.3886, requires_grad=True)","tensor(-4.2020, requires_grad=True)","tensor(3.8474, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",860,1570563668.2676075,5751.645493239164,"tensor(0.3836, requires_grad=True)","tensor(-4.2489, requires_grad=True)","tensor(3.8710, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",870,1570563668.402245,20422.69779524207,"tensor(0.3908, requires_grad=True)","tensor(-4.2993, requires_grad=True)","tensor(3.8967, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",880,1570563668.536885,1601.8095924059548,"tensor(0.3684, requires_grad=True)","tensor(-4.3461, requires_grad=True)","tensor(3.9273, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",890,1570563668.6725247,4795.178364396095,"tensor(0.3358, requires_grad=True)","tensor(-4.3938, requires_grad=True)","tensor(3.9426, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",900,1570563668.8071632,4251.488447646299,"tensor(0.3207, requires_grad=True)","tensor(-4.4410, requires_grad=True)","tensor(3.9659, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",910,1570563668.953776,11868.65319699049,"tensor(0.3062, requires_grad=True)","tensor(-4.4891, requires_grad=True)","tensor(3.9802, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",920,1570563669.0884109,8701.52685624361,"tensor(0.2930, requires_grad=True)","tensor(-4.5355, requires_grad=True)","tensor(3.9837, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",930,1570563669.2220542,3225.5633014440536,"tensor(0.2772, requires_grad=True)","tensor(-4.5838, requires_grad=True)","tensor(3.9983, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",940,1570563669.3566947,1466.321784724792,"tensor(0.2906, requires_grad=True)","tensor(-4.6326, requires_grad=True)","tensor(4.0142, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",950,1570563669.4913328,3655.8082023262978,"tensor(0.3107, requires_grad=True)","tensor(-4.6805, requires_grad=True)","tensor(4.0208, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",960,1570563669.624953,2694.0103974938393,"tensor(0.3046, requires_grad=True)","tensor(-4.7285, requires_grad=True)","tensor(4.0203, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",970,1570563669.7596173,1815.2177428404489,"tensor(0.3100, requires_grad=True)","tensor(-4.7781, requires_grad=True)","tensor(4.0215, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",980,1570563669.8932602,3651.5015196601544,"tensor(0.3047, requires_grad=True)","tensor(-4.8283, requires_grad=True)","tensor(4.0120, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",990,1570563670.0398688,12255.275743941467,"tensor(0.3143, requires_grad=True)","tensor(-4.8733, requires_grad=True)","tensor(4.0139, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1000,1570563670.176506,3719.62371096015,"tensor(0.3102, requires_grad=True)","tensor(-4.9177, requires_grad=True)","tensor(4.0169, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1010,1570563670.3221154,2562.6835475961366,"tensor(0.3114, requires_grad=True)","tensor(-4.9655, requires_grad=True)","tensor(4.0211, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1020,1570563670.4707172,2532.8120661179223,"tensor(0.3102, requires_grad=True)","tensor(-5.0121, requires_grad=True)","tensor(4.0122, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1030,1570563670.605358,4068.0887702206765,"tensor(0.2826, requires_grad=True)","tensor(-5.0615, requires_grad=True)","tensor(4.0268, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1040,1570563670.7399988,10735.775107443333,"tensor(0.2855, requires_grad=True)","tensor(-5.1090, requires_grad=True)","tensor(4.0300, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1050,1570563670.874639,1744.485575159391,"tensor(0.3190, requires_grad=True)","tensor(-5.1567, requires_grad=True)","tensor(4.0352, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1060,1570563671.0102513,1302.0990700125694,"tensor(0.3481, requires_grad=True)","tensor(-5.2051, requires_grad=True)","tensor(4.0420, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1070,1570563671.1449153,2391.4762304325895,"tensor(0.3665, requires_grad=True)","tensor(-5.2543, requires_grad=True)","tensor(4.0441, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1080,1570563671.2785573,1419.3688047627609,"tensor(0.3611, requires_grad=True)","tensor(-5.3031, requires_grad=True)","tensor(4.0584, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1090,1570563671.412201,15481.895097454388,"tensor(0.3621, requires_grad=True)","tensor(-5.3523, requires_grad=True)","tensor(4.0458, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1100,1570563671.5448465,1818.8218255639076,"tensor(0.3686, requires_grad=True)","tensor(-5.4001, requires_grad=True)","tensor(4.0154, requires_grad=True)",
meanfield,1570563656.3776147,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",1110,1570563671.6904578,8851.897399485111,"tensor(0.3636, requires_grad=True)","tensor(-5.4458, requires_grad=True)","tensor(4.0019, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",0,1570563671.8380387,1352.3698181509972,"tensor(0.0050, requires_grad=True)","tensor(-0.0050, requires_grad=True)","tensor(-0.0050, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",10,1570563672.7765617,1142.14915060997,"tensor(0.0348, requires_grad=True)","tensor(-0.0535, requires_grad=True)","tensor(-0.0077, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",20,1570563673.5420225,1051.7032166719437,"tensor(0.0392, requires_grad=True)","tensor(-0.0927, requires_grad=True)","tensor(0.0245, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",30,1570563674.2352016,1232.3685975074768,"tensor(0.0514, requires_grad=True)","tensor(-0.1266, requires_grad=True)","tensor(0.0425, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",40,1570563674.9313555,1247.829848408699,"tensor(0.0718, requires_grad=True)","tensor(-0.1596, requires_grad=True)","tensor(0.0699, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",50,1570563675.5936222,1541.8762270212173,"tensor(0.0988, requires_grad=True)","tensor(-0.1905, requires_grad=True)","tensor(0.0913, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",60,1570563676.2723145,1388.1610865592957,"tensor(0.1210, requires_grad=True)","tensor(-0.2116, requires_grad=True)","tensor(0.0920, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",70,1570563676.9385645,1284.194552898407,"tensor(0.1329, requires_grad=True)","tensor(-0.2347, requires_grad=True)","tensor(0.0916, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",80,1570563677.6167667,1192.0020257234573,"tensor(0.1599, requires_grad=True)","tensor(-0.2573, requires_grad=True)","tensor(0.0847, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",90,1570563678.3069608,1450.091182231903,"tensor(0.1660, requires_grad=True)","tensor(-0.2939, requires_grad=True)","tensor(0.0853, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",100,1570563679.0065966,1429.1934242248535,"tensor(0.1717, requires_grad=True)","tensor(-0.3080, requires_grad=True)","tensor(0.0824, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",110,1570563679.7147381,1256.6356021165848,"tensor(0.1888, requires_grad=True)","tensor(-0.3328, requires_grad=True)","tensor(0.0960, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",120,1570563680.4238534,1543.0151824951172,"tensor(0.2109, requires_grad=True)","tensor(-0.3677, requires_grad=True)","tensor(0.1233, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",130,1570563681.0781353,1489.4347069263458,"tensor(0.2238, requires_grad=True)","tensor(-0.3833, requires_grad=True)","tensor(0.1283, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",140,1570563681.7024677,1394.0792571306229,"tensor(0.2277, requires_grad=True)","tensor(-0.4056, requires_grad=True)","tensor(0.1315, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",150,1570563682.3726907,1271.9955421686172,"tensor(0.2262, requires_grad=True)","tensor(-0.4243, requires_grad=True)","tensor(0.1302, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",160,1570563683.1017556,1283.8607093691826,"tensor(0.2317, requires_grad=True)","tensor(-0.4346, requires_grad=True)","tensor(0.1338, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",170,1570563683.8318417,1312.0295321941376,"tensor(0.2563, requires_grad=True)","tensor(-0.4613, requires_grad=True)","tensor(0.1284, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",180,1570563684.5239923,1777.4769790172577,"tensor(0.2739, requires_grad=True)","tensor(-0.4897, requires_grad=True)","tensor(0.1458, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",190,1570563685.2071984,1308.2230314612389,"tensor(0.3106, requires_grad=True)","tensor(-0.5187, requires_grad=True)","tensor(0.1455, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",200,1570563685.8978589,1296.7572730183601,"tensor(0.3536, requires_grad=True)","tensor(-0.5575, requires_grad=True)","tensor(0.1661, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",210,1570563686.61497,1277.840828537941,"tensor(0.3760, requires_grad=True)","tensor(-0.5863, requires_grad=True)","tensor(0.1632, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",220,1570563687.3136091,1201.3421382904053,"tensor(0.3890, requires_grad=True)","tensor(-0.6291, requires_grad=True)","tensor(0.1558, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",230,1570563688.0491712,1251.9887837171555,"tensor(0.4016, requires_grad=True)","tensor(-0.6581, requires_grad=True)","tensor(0.1762, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",240,1570563688.745311,1122.0478132367134,"tensor(0.4209, requires_grad=True)","tensor(-0.6866, requires_grad=True)","tensor(0.1794, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",250,1570563689.4677558,1333.3252444267273,"tensor(0.4201, requires_grad=True)","tensor(-0.7174, requires_grad=True)","tensor(0.1923, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",260,1570563690.1469538,1717.8755625486374,"tensor(0.3965, requires_grad=True)","tensor(-0.7465, requires_grad=True)","tensor(0.1922, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",270,1570563690.8441036,1455.3287881612778,"tensor(0.4068, requires_grad=True)","tensor(-0.7729, requires_grad=True)","tensor(0.2013, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",280,1570563691.534259,1084.8877756595612,"tensor(0.4140, requires_grad=True)","tensor(-0.8102, requires_grad=True)","tensor(0.2178, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",290,1570563692.202507,1065.1514873504639,"tensor(0.4170, requires_grad=True)","tensor(-0.8395, requires_grad=True)","tensor(0.2429, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",300,1570563692.8363347,1158.7175547480583,"tensor(0.4092, requires_grad=True)","tensor(-0.8724, requires_grad=True)","tensor(0.2502, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",310,1570563693.561432,1304.2805536985397,"tensor(0.4266, requires_grad=True)","tensor(-0.9019, requires_grad=True)","tensor(0.2636, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",320,1570563694.250097,1390.4302195310593,"tensor(0.4334, requires_grad=True)","tensor(-0.9274, requires_grad=True)","tensor(0.2788, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",330,1570563694.9527254,1574.3826469182968,"tensor(0.4386, requires_grad=True)","tensor(-0.9491, requires_grad=True)","tensor(0.2915, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",340,1570563695.623964,1156.4704014658928,"tensor(0.4662, requires_grad=True)","tensor(-0.9737, requires_grad=True)","tensor(0.3066, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",350,1570563696.3255947,1184.99224203825,"tensor(0.4540, requires_grad=True)","tensor(-1.0004, requires_grad=True)","tensor(0.3158, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",360,1570563697.0028183,2501.2048486471176,"tensor(0.4700, requires_grad=True)","tensor(-1.0346, requires_grad=True)","tensor(0.3298, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",370,1570563697.7124293,1087.0566585063934,"tensor(0.4964, requires_grad=True)","tensor(-1.0723, requires_grad=True)","tensor(0.3262, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",380,1570563698.4265523,1097.4293993711472,"tensor(0.4948, requires_grad=True)","tensor(-1.1183, requires_grad=True)","tensor(0.3430, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",390,1570563699.111004,1192.567223906517,"tensor(0.4744, requires_grad=True)","tensor(-1.1604, requires_grad=True)","tensor(0.3635, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",400,1570563699.7954829,1054.2524038553238,"tensor(0.4692, requires_grad=True)","tensor(-1.1980, requires_grad=True)","tensor(0.3812, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",410,1570563700.494625,1066.5249962210655,"tensor(0.4785, requires_grad=True)","tensor(-1.2371, requires_grad=True)","tensor(0.3945, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",420,1570563701.1967807,1116.9768047332764,"tensor(0.5067, requires_grad=True)","tensor(-1.2642, requires_grad=True)","tensor(0.3847, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",430,1570563701.8824546,1482.3254960775375,"tensor(0.5456, requires_grad=True)","tensor(-1.2862, requires_grad=True)","tensor(0.3812, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",440,1570563702.5925899,1657.1356390714645,"tensor(0.5446, requires_grad=True)","tensor(-1.3141, requires_grad=True)","tensor(0.3881, requires_grad=True)",
amortized_laplace,1570563671.7582529,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",450,1570563703.2782645,2055.395087838173,"tensor(0.5583, requires_grad=True)","tensor(-1.3421, requires_grad=True)","tensor(0.3936, requires_grad=True)",
